,ghi,dni,dhi,temp_air,wind_speed,mydatetime,myTZtimestamp,Rad1h,TTT,PPPP,FF,Rad1wh,Rad1Energy,mytimestamp,ACSim,CellTempSim,DCSim
2024-05-27 05:00:00+00:00,61.111160000000005,0.0,60.83019635779776,16.52,2.57,2024-05-27 05:00:00.000,2024-05-27 05:00:00,220.0,16.52,101690.0,2.57,61.111160000000005,24.016685880000004,1716778800.0,43.808108304701065,18.08745356624235,46.278526636099
2024-05-27 06:00:00+00:00,136.11122,0.0,134.7174313534554,17.42,2.57,2024-05-27 06:00:00.000,2024-05-27 06:00:00,490.0,17.42,101710.0,2.57,136.11122,53.49170946,1716782400.0,100.31983149472602,20.89144300132771,104.49577211334109
2024-05-27 07:00:00+00:00,230.55574000000001,0.0,226.5566521257619,18.62,2.06,2024-05-27 07:00:00.000,2024-05-27 07:00:00,830.0,18.62,101720.0,2.06,230.55574000000001,90.60840582000002,1716786000.0,169.78621198378048,24.659991127952722,176.18564308703367
2024-05-27 08:00:00+00:00,333.33360000000005,18.25454800352514,320.50398360968444,20.02,2.06,2024-05-27 08:00:00.000,2024-05-27 08:00:00,1200.0,20.02,101730.0,2.06,333.33360000000005,131.00010480000003,1716789600.0,251.50107829548725,29.008932427682367,260.6580109671426
2024-05-27 09:00:00+00:00,433.33368,51.40942231657897,385.817502230843,20.62,2.06,2024-05-27 09:00:00.000,2024-05-27 09:00:00,1560.0,20.62,101740.0,2.06,433.33368,170.30013624,1716793200.0,324.6249736915416,32.30372718374739,336.38814150121965
2024-05-27 10:00:00+00:00,497.22262000000006,84.64962922306867,405.7182400264329,21.42,2.06,2024-05-27 10:00:00.000,2024-05-27 10:00:00,1790.0,21.42,101730.0,2.06,497.22262000000006,195.40848966000004,1716796800.0,364.65259407113996,34.637267281590795,377.9011920845185
2024-05-27 11:00:00+00:00,508.33374000000003,90.53564268571468,407.1102580677331,21.82,2.06,2024-05-27 11:00:00.000,2024-05-27 11:00:00,1830.0,21.82,101730.0,2.06,508.33374000000003,199.77515982000003,1716800400.0,368.4547681760709,35.20188502725005,381.8463338688438
2024-05-27 12:00:00+00:00,491.66706000000005,80.42753175749368,404.7834059226811,22.02,2.06,2024-05-27 12:00:00.000,2024-05-27 12:00:00,1770.0,22.02,101690.0,2.06,491.66706000000005,193.22515458000004,1716804000.0,354.8572812283027,34.89963379254925,367.7362916585801
2024-05-27 13:00:00+00:00,444.44480000000004,56.38500455560607,390.6643319221927,22.22,2.06,2024-05-27 13:00:00.000,2024-05-27 13:00:00,1600.0,22.22,101670.0,2.06,444.44480000000004,174.6668064,1716807600.0,322.7149145225875,33.90638273847719,334.40291371227886
2024-05-27 14:00:00+00:00,388.8892,35.05904915732211,361.2224852244619,21.82,2.06,2024-05-27 14:00:00.000,2024-05-27 14:00:00,1400.0,21.82,101620.0,2.06,388.8892,152.8334556,1716811200.0,284.5103940874548,32.07707705506263,294.8209445615009
2024-05-27 15:00:00+00:00,322.22248,14.374375723391559,311.28137285402147,21.52,2.06,2024-05-27 15:00:00.000,2024-05-27 15:00:00,1160.0,21.52,101580.0,2.06,322.22248,126.63343464000002,1716814800.0,235.8688774041377,29.995251417430516,244.47895008319887
2024-05-27 16:00:00+00:00,236.11130000000003,0.0,231.91716298572067,20.72,2.06,2024-05-27 16:00:00.000,2024-05-27 16:00:00,850.0,20.72,101560.0,2.06,236.11130000000003,92.79174090000002,1716818400.0,172.43925870412824,26.90291373206186,178.9193785654153
2024-05-27 17:00:00+00:00,155.55568000000002,0.0,153.73522135961525,19.82,2.06,2024-05-27 17:00:00.000,2024-05-27 17:00:00,560.0,19.82,101540.0,2.06,155.55568000000002,61.13338224000001,1716822000.0,113.7871299703527,23.918471550939625,118.38296033506981
2024-05-27 18:00:00+00:00,80.55562,0.0,80.55562,18.82,2.06,2024-05-27 18:00:00.000,2024-05-27 18:00:00,290.0,18.82,101550.0,2.06,80.55562,31.658358660000005,1716825600.0,58.35169383872386,20.967445271385035,61.25344185329574
2024-05-27 19:00:00+00:00,25.000020000000003,0.0,25.000020000000003,17.92,2.06,2024-05-27 19:00:00.000,2024-05-27 19:00:00,90.0,17.92,101560.0,2.06,25.000020000000003,9.825007860000001,1716829200.0,16.53358328997525,18.586448532498807,18.264529994443798
2024-05-27 20:00:00+00:00,0.0,0.0,0.0,16.92,2.06,2024-05-27 20:00:00.000,2024-05-27 20:00:00,0.0,16.92,101550.0,2.06,0.0,0.0,1716832800.0,-0.11,16.92,-0.0
2024-05-27 21:00:00+00:00,0.0,0.0,0.0,16.02,2.06,2024-05-27 21:00:00.000,2024-05-27 21:00:00,0.0,16.02,101540.0,2.06,0.0,0.0,1716836400.0,-0.11,16.02,0.0
2024-05-27 22:00:00+00:00,0.0,0.0,0.0,15.42,2.06,2024-05-27 22:00:00.000,2024-05-27 22:00:00,0.0,15.42,101530.0,2.06,0.0,0.0,1716840000.0,-0.11,15.42,0.0
2024-05-27 23:00:00+00:00,0.0,0.0,0.0,15.22,2.06,2024-05-27 23:00:00.000,2024-05-27 23:00:00,0.0,15.22,101500.0,2.06,0.0,0.0,1716843600.0,-0.11,15.22,0.0
2024-05-28 00:00:00+00:00,0.0,0.0,0.0,15.12,2.06,2024-05-28 00:00:00.000,2024-05-28 00:00:00,0.0,15.12,101470.0,2.06,0.0,0.0,1716847200.0,-0.11,15.12,0.0
2024-05-28 01:00:00+00:00,0.0,0.0,0.0,15.12,2.06,2024-05-28 01:00:00.000,2024-05-28 01:00:00,0.0,15.12,101450.0,2.06,0.0,0.0,1716850800.0,-0.11,15.12,0.0
2024-05-28 02:00:00+00:00,0.0,0.0,0.0,15.02,2.06,2024-05-28 02:00:00.000,2024-05-28 02:00:00,0.0,15.02,101440.0,2.06,0.0,0.0,1716854400.0,-0.11,15.02,0.0
2024-05-28 03:00:00+00:00,0.0,0.0,0.0,15.12,2.06,2024-05-28 03:00:00.000,2024-05-28 03:00:00,0.0,15.12,101420.0,2.06,0.0,0.0,1716858000.0,-0.11,15.12,0.0
2024-05-28 04:00:00+00:00,5.555560000000001,0.0,5.555560000000001,15.12,2.06,2024-05-28 04:00:00.000,2024-05-28 04:00:00,20.0,15.12,101430.0,2.06,5.555560000000001,2.1833350800000004,1716861600.0,2.418650525793813,15.268099673888623,3.8420377602935707
2024-05-28 05:00:00+00:00,38.888920000000006,0.0,38.775102975598806,15.52,2.06,2024-05-28 05:00:00.000,2024-05-28 05:00:00,140.0,15.52,101420.0,2.06,38.888920000000006,15.283345560000003,1716865200.0,27.13906076944722,16.553676741699558,29.13620933563537
2024-05-28 06:00:00+00:00,91.66674,0.0,91.03435867564845,15.72,2.57,2024-05-28 06:00:00.000,2024-05-28 06:00:00,330.0,15.72,101450.0,2.57,91.66674,36.02502882,1716868800.0,67.21990680841343,18.065768684275564,70.37950140864874
2024-05-28 07:00:00+00:00,144.44456000000002,0.0,142.8743496225468,16.02,2.57,2024-05-28 07:00:00.000,2024-05-28 07:00:00,520.0,16.02,101460.0,2.57,144.44456000000002,56.76671208000001,1716872400.0,107.18166175463303,19.7016434265824,111.57286656699713
2024-05-28 08:00:00+00:00,202.77794000000003,0.0,199.6833944743165,16.42,3.09,2024-05-28 08:00:00.000,2024-05-28 08:00:00,730.0,16.42,101500.0,3.09,202.77794000000003,79.69173042000001,1716876000.0,150.8577485686154,21.391126292615713,156.64552605030678
2024-05-28 09:00:00+00:00,250.00020000000004,8.000093065501613,245.29653725688937,16.62,3.09,2024-05-28 09:00:00.000,2024-05-28 09:00:00,900.0,16.62,101510.0,3.09,250.00020000000004,98.25007860000002,1716879600.0,191.75581626166598,22.924441549206833,198.89187726367027
2024-05-28 10:00:00+00:00,294.44468,13.942789632410157,286.9691325940712,16.82,3.6,2024-05-28 10:00:00.000,2024-05-28 10:00:00,1060.0,16.82,101540.0,3.6,294.44468,115.71675924,1716883200.0,228.47951340983818,24.07748805774614,236.8588891261794
2024-05-28 11:00:00+00:00,330.55582000000004,19.105484456843293,318.2121900406142,16.72,3.6,2024-05-28 11:00:00.000,2024-05-28 11:00:00,1190.0,16.72,101570.0,3.6,330.55582000000004,129.90843726000003,1716886800.0,256.1097567928052,24.855126617519968,265.4448420987167
2024-05-28 12:00:00+00:00,358.33362000000005,24.326697490383435,340.00208769501654,17.12,3.6,2024-05-28 12:00:00.000,2024-05-28 12:00:00,1290.0,17.12,101560.0,3.6,358.33362000000005,140.82511266000003,1716890400.0,274.88666946115984,25.87014820471051,284.87914889174533
2024-05-28 13:00:00+00:00,352.77806000000004,23.165310021027157,335.8231511090466,17.12,4.12,2024-05-28 13:00:00.000,2024-05-28 13:00:00,1270.0,17.12,101590.0,4.12,352.77806000000004,138.64177758000002,1716894000.0,269.05801791061066,25.385980688283652,278.84623779989766
2024-05-28 14:00:00+00:00,330.55582000000004,17.784817889010963,318.2121900406142,17.42,4.12,2024-05-28 14:00:00.000,2024-05-28 14:00:00,1190.0,17.42,101590.0,4.12,330.55582000000004,129.90843726000003,1716897600.0,249.81940236653827,25.100104764794505,258.93366753152264
2024-05-28 15:00:00+00:00,311.11136000000005,11.650183830068675,301.7496461428156,17.52,4.12,2024-05-28 15:00:00.000,2024-05-28 15:00:00,1120.0,17.52,101600.0,4.12,311.11136000000005,122.26676448000002,1716901200.0,232.3517149441335,24.664710551247172,240.86205635126987
2024-05-28 16:00:00+00:00,250.00020000000004,0.0,245.29653725688937,17.42,3.6,2024-05-28 16:00:00.000,2024-05-28 16:00:00,900.0,17.42,101610.0,3.6,250.00020000000004,98.25007860000002,1716904800.0,185.2716005887979,23.324494149228173,192.18921793770969
2024-05-28 17:00:00+00:00,177.77792000000002,0.0,175.39937646965666,16.92,3.09,2024-05-28 17:00:00.000,2024-05-28 17:00:00,640.0,16.92,101620.0,3.09,177.77792000000002,69.86672256000001,1716908400.0,131.9045372081609,21.286538023671344,137.07946455337077
2024-05-28 18:00:00+00:00,105.55564000000001,0.0,105.55564000000001,16.22,2.57,2024-05-28 18:00:00.000,2024-05-28 18:00:00,380.0,16.22,101630.0,2.57,105.55564000000001,41.483366520000004,1716912000.0,78.279595824776,18.939870432089613,81.77523402314797
2024-05-28 19:00:00+00:00,36.111140000000006,0.0,36.111140000000006,15.22,2.06,2024-05-28 19:00:00.000,2024-05-28 19:00:00,130.0,15.22,101630.0,2.06,36.111140000000006,14.191678020000003,1716915600.0,25.152928290583358,16.182647880276054,27.094620424483864
2024-05-28 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,13.82,2.06,2024-05-28 20:00:00.000,2024-05-28 20:00:00,10.0,13.82,101640.0,2.06,2.7777800000000004,1.0916675400000002,1716919200.0,0.4576894585696649,13.894049836944312,1.8699000734390452
2024-05-28 21:00:00+00:00,0.0,0.0,0.0,12.42,2.57,2024-05-28 21:00:00.000,2024-05-28 21:00:00,0.0,12.42,101640.0,2.57,0.0,0.0,1716922800.0,-0.11,12.42,-0.0
2024-05-28 22:00:00+00:00,0.0,0.0,0.0,11.52,2.57,2024-05-28 22:00:00.000,2024-05-28 22:00:00,0.0,11.52,101640.0,2.57,0.0,0.0,1716926400.0,-0.11,11.52,0.0
2024-05-28 23:00:00+00:00,0.0,0.0,0.0,11.02,2.57,2024-05-28 23:00:00.000,2024-05-28 23:00:00,0.0,11.02,101640.0,2.57,0.0,0.0,1716930000.0,-0.11,11.02,-0.0
2024-05-29 00:00:00+00:00,0.0,0.0,0.0,10.62,3.09,2024-05-29 00:00:00.000,2024-05-29 00:00:00,0.0,10.62,101610.0,3.09,0.0,0.0,1716933600.0,-0.11,10.62,0.0
2024-05-29 01:00:00+00:00,0.0,0.0,0.0,10.22,3.09,2024-05-29 01:00:00.000,2024-05-29 01:00:00,0.0,10.22,101570.0,3.09,0.0,0.0,1716937200.0,-0.11,10.22,0.0
2024-05-29 02:00:00+00:00,0.0,0.0,0.0,10.02,3.09,2024-05-29 02:00:00.000,2024-05-29 02:00:00,0.0,10.02,101550.0,3.09,0.0,0.0,1716940800.0,-0.11,10.02,-0.0
2024-05-29 03:00:00+00:00,0.0,0.0,0.0,10.02,3.09,2024-05-29 03:00:00.000,2024-05-29 03:00:00,0.0,10.02,101510.0,3.09,0.0,0.0,1716944400.0,-0.11,10.02,-0.0
2024-05-29 04:00:00+00:00,13.888900000000001,0.0,13.888900000000001,10.42,3.09,2024-05-29 04:00:00.000,2024-05-29 04:00:00,50.0,10.42,101490.0,3.09,13.888900000000001,5.4583377,1716948000.0,8.736443332830518,10.765741513697519,10.23604847107223
2024-05-29 05:00:00+00:00,80.55562,0.0,80.0670913477335,11.92,3.09,2024-05-29 05:00:00.000,2024-05-29 05:00:00,290.0,11.92,101480.0,3.09,80.55562,31.658358660000005,1716951600.0,59.703426009558136,13.913192360548024,62.629006290590326
2024-05-29 06:00:00+00:00,183.33348,0.0,180.80312231953283,13.92,3.09,2024-05-29 06:00:00.000,2024-05-29 06:00:00,660.0,13.92,101460.0,3.09,183.33348,72.05005764,1716955200.0,137.6445624771909,18.421071842022613,143.00968431082916
2024-05-29 07:00:00+00:00,305.55580000000003,10.001921448878525,296.8774767347068,15.82,3.09,2024-05-29 07:00:00.000,2024-05-29 07:00:00,1100.0,15.82,101420.0,3.09,305.55580000000003,120.08342940000001,1716958800.0,231.44272751763413,23.402091410336414,239.9268476112986
2024-05-29 08:00:00+00:00,425.00034000000005,51.632651441948376,381.71166715716487,17.52,3.09,2024-05-29 08:00:00.000,2024-05-29 08:00:00,1530.0,17.52,101390.0,3.09,425.00034000000005,167.02513362000002,1716962400.0,323.0062546669493,28.21291782743595,334.72290383108276
2024-05-29 09:00:00+00:00,530.5559800000001,116.65416916739692,407.6708503010288,18.92,3.6,2024-05-29 09:00:00.000,2024-05-29 09:00:00,1910.0,18.92,101350.0,3.6,530.5559800000001,208.50850014000005,1716966000.0,392.5248604114929,31.610117298356116,406.83838398753034
2024-05-29 10:00:00+00:00,588.88936,166.36320739269462,397.1814132789598,20.02,4.12,2024-05-29 10:00:00.000,2024-05-29 10:00:00,2120.0,20.02,101290.0,4.12,588.88936,231.43351848,1716969600.0,424.8972522190486,33.37457126623476,440.46724729432225
2024-05-29 11:00:00+00:00,613.8893800000001,191.77309699176527,387.1559466224985,20.82,4.12,2024-05-29 11:00:00.000,2024-05-29 11:00:00,2210.0,20.82,101230.0,4.12,613.8893800000001,241.25852634000003,1716973200.0,433.2583613415178,34.49328504985654,449.15937070379437
2024-05-29 12:00:00+00:00,594.44492,171.55155495913044,395.23428641538754,21.42,4.12,2024-05-29 12:00:00.000,2024-05-29 12:00:00,2140.0,21.42,101180.0,4.12,594.44492,233.61685356,1716976800.0,414.4383797474596,34.50354645359456,429.5999807916264
2024-05-29 13:00:00+00:00,527.7782000000001,112.67582023201476,407.7143939069094,21.42,4.12,2024-05-29 13:00:00.000,2024-05-29 13:00:00,1900.0,21.42,101130.0,4.12,527.7782000000001,207.41683260000005,1716980400.0,372.43252825298504,33.128845901912406,385.97816176057853
2024-05-29 14:00:00+00:00,461.11148000000003,71.37104773313297,396.71316357285644,21.42,4.12,2024-05-29 14:00:00.000,2024-05-29 14:00:00,1660.0,21.42,101070.0,4.12,461.11148000000003,181.21681164000003,1716984000.0,330.1973567999846,31.765676170418743,342.1671455132323
2024-05-29 15:00:00+00:00,394.44476000000003,40.78453593352308,364.6433638306459,21.32,4.12,2024-05-29 15:00:00.000,2024-05-29 15:00:00,1420.0,21.32,101010.0,4.12,394.44476000000003,155.01679068,1716987600.0,285.4573257811742,30.237186760084285,295.8088430506259
2024-05-29 16:00:00+00:00,305.55580000000003,7.030753030532604,296.8774767347068,20.92,3.6,2024-05-29 16:00:00.000,2024-05-29 16:00:00,1100.0,20.92,100960.0,3.6,305.55580000000003,120.08342940000001,1716991200.0,222.65223918171841,28.103618639836863,230.81558512420276
2024-05-29 17:00:00+00:00,197.22238000000002,0.0,194.2941125373657,20.12,3.6,2024-05-29 17:00:00.000,2024-05-29 17:00:00,710.0,20.12,100940.0,3.6,197.22238000000002,77.50839534,1716994800.0,144.70827718634865,24.796739672261673,150.28863875326698
2024-05-29 18:00:00+00:00,102.77786,0.0,102.77786,19.02,3.09,2024-05-29 18:00:00.000,2024-05-29 18:00:00,370.0,19.02,100910.0,3.09,102.77786,40.39169898,1716998400.0,75.29735572342291,21.578487201361636,78.70554746627087
2024-05-29 19:00:00+00:00,30.555580000000003,0.0,30.555580000000003,18.12,3.09,2024-05-29 19:00:00.000,2024-05-29 19:00:00,110.0,18.12,100880.0,3.09,30.555580000000003,12.008342940000002,1717002000.0,20.658363290381335,18.88063133013454,22.495400857605308
2024-05-29 20:00:00+00:00,0.0,0.0,0.0,17.02,3.09,2024-05-29 20:00:00.000,2024-05-29 20:00:00,0.0,17.02,100890.0,3.09,0.0,0.0,1717005600.0,-0.11,17.02,0.0
2024-05-29 21:00:00+00:00,0.0,0.0,0.0,15.82,3.09,2024-05-29 21:00:00.000,2024-05-29 21:00:00,0.0,15.82,100860.0,3.09,0.0,0.0,1717009200.0,-0.11,15.82,-0.0
2024-05-29 22:00:00+00:00,0.0,0.0,0.0,15.02,3.09,2024-05-29 22:00:00.000,2024-05-29 22:00:00,0.0,15.02,100840.0,3.09,0.0,0.0,1717012800.0,-0.11,15.02,0.0
2024-05-29 23:00:00+00:00,0.0,0.0,0.0,14.42,3.09,2024-05-29 23:00:00.000,2024-05-29 23:00:00,0.0,14.42,100820.0,3.09,0.0,0.0,1717016400.0,-0.11,14.42,0.0
2024-05-30 00:00:00+00:00,0.0,0.0,0.0,13.92,3.09,2024-05-30 00:00:00.000,2024-05-30 00:00:00,0.0,13.92,100790.0,3.09,0.0,0.0,1717020000.0,-0.11,13.92,0.0
2024-05-30 01:00:00+00:00,0.0,0.0,0.0,13.72,3.09,2024-05-30 01:00:00.000,2024-05-30 01:00:00,0.0,13.72,100760.0,3.09,0.0,0.0,1717023600.0,-0.11,13.72,-0.0
2024-05-30 02:00:00+00:00,0.0,0.0,0.0,13.42,3.09,2024-05-30 02:00:00.000,2024-05-30 02:00:00,0.0,13.42,100740.0,3.09,0.0,0.0,1717027200.0,-0.11,13.42,0.0
2024-05-30 03:00:00+00:00,0.0,0.0,0.0,13.12,3.09,2024-05-30 03:00:00.000,2024-05-30 03:00:00,0.0,13.12,100740.0,3.09,0.0,0.0,1717030800.0,-0.11,13.12,-0.0
2024-05-30 04:00:00+00:00,11.111120000000001,0.0,11.111120000000001,13.42,2.57,2024-05-30 04:00:00.000,2024-05-30 04:00:00,40.0,13.42,100730.0,2.57,11.111120000000001,4.366670160000001,1717034400.0,6.525088512907115,13.706302150746275,7.9988309412095955
2024-05-30 05:00:00+00:00,58.333380000000005,0.0,58.077125216632126,13.92,2.57,2024-05-30 05:00:00.000,2024-05-30 05:00:00,210.0,13.92,100730.0,2.57,58.333380000000005,22.925018340000005,1717038000.0,42.17512286837766,15.416511946695888,44.589282491436684
2024-05-30 06:00:00+00:00,133.33344000000002,0.0,131.99463949913928,14.82,2.57,2024-05-30 06:00:00.000,2024-05-30 06:00:00,480.0,14.82,100730.0,2.57,133.33344000000002,52.400041920000014,1717041600.0,99.24470468350326,18.22127821204006,103.3875671782747
2024-05-30 07:00:00+00:00,219.44462000000001,0.0,215.81812090022925,16.02,2.57,2024-05-30 07:00:00.000,2024-05-30 07:00:00,790.0,16.02,100740.0,2.57,219.44462000000001,86.24173566,1717045200.0,163.38587738168502,21.581427827782324,169.58344915891408
2024-05-30 08:00:00+00:00,294.44468,10.919541269715577,286.9554867865342,17.22,2.57,2024-05-30 08:00:00.000,2024-05-30 08:00:00,1060.0,17.22,100710.0,2.57,294.44468,115.71675924,1717048800.0,224.18314837239035,24.869617063763584,232.41181177842876
2024-05-30 09:00:00+00:00,394.44476000000003,35.164972174916855,364.60466175901166,18.22,3.09,2024-05-30 09:00:00.000,2024-05-30 09:00:00,1420.0,18.22,100740.0,3.09,394.44476000000003,155.01679068,1717052400.0,300.7023661973822,28.186383807111028,311.60894599101994
2024-05-30 10:00:00+00:00,461.11148000000003,61.91320725911929,396.6349582987635,18.92,3.09,2024-05-30 10:00:00.000,2024-05-30 10:00:00,1660.0,18.92,100730.0,3.09,461.11148000000003,181.21681164000003,1717056000.0,345.2746732357676,30.432395781652694,357.8060965433643
2024-05-30 11:00:00+00:00,494.44484000000006,80.17823086875187,404.952263196053,19.52,3.09,2024-05-30 11:00:00.000,2024-05-30 11:00:00,1780.0,19.52,100720.0,3.09,494.44484000000006,194.31682212000004,1717059600.0,363.6550216558235,31.693735310109396,376.8713120482424
2024-05-30 12:00:00+00:00,508.33374000000003,91.13049712985142,406.75633166126937,20.02,3.09,2024-05-30 12:00:00.000,2024-05-30 12:00:00,1830.0,20.02,100690.0,3.09,508.33374000000003,199.77515982000003,1717063200.0,367.76573604094915,32.360328880117194,381.13591120813567
2024-05-30 13:00:00+00:00,486.11150000000004,80.36430363182016,403.3934777669425,20.32,3.09,2024-05-30 13:00:00.000,2024-05-30 13:00:00,1750.0,20.32,100680.0,3.09,486.11150000000004,191.04181950000003,1717066800.0,350.08184094177676,32.061476940044095,362.78840840996094
2024-05-30 14:00:00+00:00,438.88924000000003,57.85892469462509,388.11536823428145,20.42,3.09,2024-05-30 14:00:00.000,2024-05-30 14:00:00,1580.0,20.42,100660.0,3.09,438.88924000000003,172.48347132,1717070400.0,317.7479510243762,31.05330933734887,329.26324009240324
2024-05-30 15:00:00+00:00,369.44474,29.806529684421776,348.0123996123689,20.12,2.57,2024-05-30 15:00:00.000,2024-05-30 15:00:00,1330.0,20.12,100660.0,2.57,369.44474,145.19178282000001,1717074000.0,269.86224973112684,29.442463718377432,279.6625545671764
2024-05-30 16:00:00+00:00,291.6669,3.1584079186120877,284.439649587763,19.82,2.57,2024-05-30 16:00:00.000,2024-05-30 16:00:00,1050.0,19.82,100660.0,2.57,291.6669,114.6250917,1717077600.0,213.2284934329362,27.16832598826818,221.0740498142491
2024-05-30 17:00:00+00:00,186.11126000000002,0.0,183.50280711442542,19.42,2.57,2024-05-30 17:00:00.000,2024-05-30 17:00:00,670.0,19.42,100680.0,2.57,186.11126000000002,73.14172518000001,1717081200.0,136.71063829409826,24.1486398606978,142.034717064546
2024-05-30 18:00:00+00:00,108.33342,0.0,108.33342,18.32,2.57,2024-05-30 18:00:00.000,2024-05-30 18:00:00,390.0,18.32,100690.0,2.57,108.33342,42.57503406,1717084800.0,79.74057457033294,21.111445969776184,83.28287156314956
2024-05-30 19:00:00+00:00,36.111140000000006,0.0,36.111140000000006,17.22,2.57,2024-05-30 19:00:00.000,2024-05-30 19:00:00,130.0,17.22,100710.0,2.57,36.111140000000006,14.191678020000003,1717088400.0,24.921342709234313,18.150481989925396,26.866571692817516
2024-05-30 20:00:00+00:00,2.7777800000000004,0.0,2.7777800000000004,16.12,2.57,2024-05-30 20:00:00.000,2024-05-30 20:00:00,10.0,16.12,100760.0,2.57,2.7777800000000004,1.0916675400000002,1717092000.0,0.41799972324312734,16.191575537686568,1.847548538215099
2024-05-30 21:00:00+00:00,0.0,0.0,0.0,14.72,2.57,2024-05-30 21:00:00.000,2024-05-30 21:00:00,0.0,14.72,100780.0,2.57,0.0,0.0,1717095600.0,-0.11,14.72,0.0
2024-05-30 22:00:00+00:00,0.0,0.0,0.0,13.92,2.57,2024-05-30 22:00:00.000,2024-05-30 22:00:00,0.0,13.92,100810.0,2.57,0.0,0.0,1717099200.0,-0.11,13.92,0.0
2024-05-30 23:00:00+00:00,0.0,0.0,0.0,13.42,2.57,2024-05-30 23:00:00.000,2024-05-30 23:00:00,0.0,13.42,100810.0,2.57,0.0,0.0,1717102800.0,-0.11,13.42,0.0
2024-05-31 00:00:00+00:00,0.0,0.0,0.0,13.02,2.06,2024-05-31 00:00:00.000,2024-05-31 00:00:00,0.0,13.02,100800.0,2.06,0.0,0.0,1717106400.0,-0.11,13.02,0.0
2024-05-31 01:00:00+00:00,0.0,0.0,0.0,12.62,2.06,2024-05-31 01:00:00.000,2024-05-31 01:00:00,0.0,12.62,100820.0,2.06,0.0,0.0,1717110000.0,-0.11,12.62,-0.0
2024-05-31 02:00:00+00:00,0.0,0.0,0.0,12.32,2.06,2024-05-31 02:00:00.000,2024-05-31 02:00:00,0.0,12.32,100820.0,2.06,0.0,0.0,1717113600.0,-0.11,12.32,0.0
2024-05-31 03:00:00+00:00,0.0,0.0,0.0,12.12,2.06,2024-05-31 03:00:00.000,2024-05-31 03:00:00,0.0,12.12,100820.0,2.06,0.0,0.0,1717117200.0,-0.11,12.12,0.0
